date,GSPC,lag_GSPC_1,lead_GSPC_1,rfr,lag_rfr_1,lag_date_1,lead_date_1
1/30/1987,274.0799866,242.1699982,284.2000122,5.599999905,5.670000076,12/31/1986,2/27/1987
2/27/1987,284.2000122,274.0799866,291.7000122,5.449999809,5.599999905,1/30/1987,3/31/1987
3/31/1987,291.7000122,284.2000122,288.3599854,5.610000134,5.449999809,2/27/1987,4/30/1987
4/30/1987,288.3599854,291.7000122,290.1000061,5.53000021,5.610000134,3/31/1987,5/29/1987
5/29/1987,290.1000061,288.3599854,304,5.679999828,5.53000021,4/30/1987,6/30/1987
6/30/1987,304,290.1000061,318.6600037,5.730000019,5.679999828,5/29/1987,7/31/1987
7/31/1987,318.6600037,304,329.7999878,6.070000172,5.730000019,6/30/1987,8/31/1987
8/31/1987,329.7999878,318.6600037,321.8299866,6.25,6.070000172,7/31/1987,9/30/1987
9/30/1987,321.8299866,329.7999878,251.7899933,6.610000134,6.25,8/31/1987,10/30/1987
10/30/1987,251.7899933,321.8299866,230.3000031,5.269999981,6.610000134,9/30/1987,11/30/1987
11/30/1987,230.3000031,251.7899933,247.0800018,5.210000038,5.269999981,10/30/1987,12/31/1987
12/31/1987,247.0800018,230.3000031,257.0700073,5.679999828,5.210000038,11/30/1987,1/29/1988
1/29/1988,257.0700073,247.0800018,267.8200073,5.639999866,5.679999828,12/31/1987,2/29/1988
2/29/1988,267.8200073,257.0700073,258.8900146,5.619999886,5.639999866,1/29/1988,3/31/1988
3/31/1988,258.8900146,267.8200073,261.3299866,5.710000038,5.619999886,2/29/1988,4/29/1988
4/29/1988,261.3299866,258.8900146,262.1600037,5.980000019,5.710000038,3/31/1988,5/31/1988
5/31/1988,262.1600037,261.3299866,273.5,6.429999828,5.980000019,4/29/1988,6/30/1988
6/30/1988,273.5,262.1600037,272.019989,6.559999943,6.429999828,5/31/1988,7/29/1988
7/29/1988,272.019989,273.5,261.519989,6.949999809,6.559999943,6/30/1988,8/31/1988
8/31/1988,261.519989,272.019989,271.9100037,7.300000191,6.949999809,7/29/1988,9/30/1988
9/30/1988,271.9100037,261.519989,278.9700012,7.25,7.300000191,8/31/1988,10/31/1988
10/31/1988,278.9700012,271.9100037,273.7000122,7.360000134,7.25,9/30/1988,11/30/1988
11/30/1988,273.7000122,278.9700012,277.7200012,7.829999924,7.360000134,10/31/1988,12/30/1988
12/30/1988,277.7200012,273.7000122,297.4700012,8.100000381,7.829999924,11/30/1988,1/31/1989
1/31/1989,297.4700012,277.7200012,288.8599854,8.390000343,8.100000381,12/30/1988,2/28/1989
2/28/1989,288.8599854,297.4700012,294.8699951,8.710000038,8.390000343,1/31/1989,3/31/1989
3/31/1989,294.8699951,288.8599854,309.6400146,8.899999619,8.710000038,2/28/1989,4/28/1989
4/28/1989,309.6400146,294.8699951,320.519989,8.409999847,8.899999619,3/31/1989,5/31/1989
5/31/1989,320.519989,309.6400146,317.980011,8.609999657,8.409999847,4/28/1989,6/30/1989
6/30/1989,317.980011,320.519989,346.0799866,7.989999771,8.609999657,5/31/1989,7/31/1989
7/31/1989,346.0799866,317.980011,351.4500122,7.800000191,7.989999771,6/30/1989,8/31/1989
8/31/1989,351.4500122,346.0799866,349.1499939,7.889999866,7.800000191,7/31/1989,9/29/1989
9/29/1989,349.1499939,351.4500122,340.3599854,7.909999847,7.889999866,8/31/1989,10/31/1989
10/31/1989,340.3599854,349.1499939,345.9899902,7.769999981,7.909999847,9/29/1989,11/30/1989
11/30/1989,345.9899902,340.3599854,353.3999939,7.590000153,7.769999981,10/31/1989,12/29/1989
12/29/1989,353.3999939,345.9899902,329.0799866,7.550000191,7.590000153,11/30/1989,1/31/1990
1/31/1990,329.0799866,353.3999939,331.8900146,7.739999771,7.550000191,12/29/1989,2/28/1990
2/28/1990,331.8900146,329.0799866,339.9400024,7.769999981,7.739999771,1/31/1990,3/30/1990
3/30/1990,339.9400024,331.8900146,330.7999878,7.800000191,7.769999981,2/28/1990,4/30/1990
4/30/1990,330.7999878,339.9400024,361.230011,7.789999962,7.800000191,3/30/1990,5/31/1990
5/31/1990,361.230011,330.7999878,358.019989,7.75,7.789999962,4/30/1990,6/29/1990
6/29/1990,358.019989,361.230011,356.1499939,7.739999771,7.75,5/31/1990,7/31/1990
7/31/1990,356.1499939,358.019989,322.5599976,7.489999771,7.739999771,6/29/1990,8/31/1990
8/31/1990,322.5599976,356.1499939,306.0499878,7.389999866,7.489999771,7/31/1990,9/28/1990
9/28/1990,306.0499878,322.5599976,304,7.139999866,7.389999866,8/31/1990,10/31/1990
10/31/1990,304,306.0499878,322.2200012,7.110000134,7.139999866,9/28/1990,11/30/1990
11/30/1990,322.2200012,304,330.2200012,7.019999981,7.110000134,10/31/1990,12/31/1990
12/31/1990,330.2200012,322.2200012,343.9299927,6.440000057,7.019999981,11/30/1990,1/31/1991
1/31/1991,343.9299927,330.2200012,367.0700073,6.190000057,6.440000057,12/31/1990,2/28/1991
2/28/1991,367.0700073,343.9299927,375.2200012,6.039999962,6.190000057,1/31/1991,3/28/1991
3/28/1991,375.2200012,367.0700073,375.3399963,5.739999771,6.039999962,2/28/1991,4/30/1991
4/30/1991,375.3399963,375.2200012,389.8299866,5.510000229,5.739999771,3/28/1991,5/31/1991
5/31/1991,389.8299866,375.3399963,371.1600037,5.53000021,5.510000229,4/30/1991,6/28/1991
6/28/1991,371.1600037,389.8299866,387.8099976,5.539999962,5.53000021,5/31/1991,7/31/1991
7/31/1991,387.8099976,371.1600037,395.4299927,5.53000021,5.539999962,6/28/1991,8/30/1991
8/30/1991,395.4299927,387.8099976,387.8599854,5.329999924,5.53000021,7/31/1991,9/30/1991
9/30/1991,387.8599854,395.4299927,392.4500122,5.110000134,5.329999924,8/30/1991,10/31/1991
10/31/1991,392.4500122,387.8599854,375.2200012,4.820000172,5.110000134,9/30/1991,11/29/1991
11/29/1991,375.2200012,392.4500122,417.0899963,4.349999905,4.820000172,10/31/1991,12/31/1991
12/31/1991,417.0899963,375.2200012,408.7799988,3.880000114,4.349999905,11/29/1991,1/31/1992
1/31/1992,408.7799988,417.0899963,412.7000122,3.839999914,3.880000114,12/31/1991,2/28/1992
2/28/1992,412.7000122,408.7799988,403.6900024,3.930000067,3.839999914,1/31/1992,3/31/1992
3/31/1992,403.6900024,412.7000122,414.9500122,4.050000191,3.930000067,2/28/1992,4/30/1992
4/30/1992,414.9500122,403.6900024,415.3500061,3.700000048,4.050000191,3/31/1992,5/29/1992
5/29/1992,415.3500061,414.9500122,408.1400146,3.700000048,3.700000048,4/30/1992,6/30/1992
6/30/1992,408.1400146,415.3500061,424.2099915,3.569999933,3.700000048,5/29/1992,7/31/1992
7/31/1992,424.2099915,408.1400146,414.0299988,3.180000067,3.569999933,6/30/1992,8/31/1992
8/31/1992,414.0299988,424.2099915,417.7999878,3.160000086,3.180000067,7/31/1992,9/30/1992
9/30/1992,417.7999878,414.0299988,418.6799927,2.690000057,3.160000086,8/31/1992,10/30/1992
10/30/1992,418.6799927,417.7999878,431.3500061,2.960000038,2.690000057,9/30/1992,11/30/1992
11/30/1992,431.3500061,418.6799927,435.7099915,3.269999981,2.960000038,10/30/1992,12/31/1992
12/31/1992,435.7099915,431.3500061,438.7799988,3.079999924,3.269999981,11/30/1992,1/29/1993
1/29/1993,438.7799988,435.7099915,443.3800049,2.900000095,3.079999924,12/31/1992,2/26/1993
2/26/1993,443.3800049,438.7799988,451.6700134,2.950000048,2.900000095,1/29/1993,3/31/1993
3/31/1993,451.6700134,443.3800049,440.1900024,2.890000105,2.950000048,2/26/1993,4/30/1993
4/30/1993,440.1900024,451.6700134,450.1900024,2.910000086,2.890000105,3/31/1993,5/28/1993
5/28/1993,450.1900024,440.1900024,450.5299988,3.059999943,2.910000086,4/30/1993,6/30/1993
6/30/1993,450.5299988,450.1900024,448.1300049,3.029999971,3.059999943,5/28/1993,7/30/1993
7/30/1993,448.1300049,450.5299988,463.5599976,3.029999971,3.029999971,6/30/1993,8/31/1993
8/31/1993,463.5599976,448.1300049,458.9299927,3.00999999,3.029999971,7/30/1993,9/30/1993
9/30/1993,458.9299927,463.5599976,467.8299866,2.920000076,3.00999999,8/31/1993,10/29/1993
10/29/1993,467.8299866,458.9299927,461.7900085,3.029999971,2.920000076,9/30/1993,11/30/1993
11/30/1993,461.7900085,467.8299866,466.4500122,3.140000105,3.029999971,10/29/1993,12/31/1993
12/31/1993,466.4500122,461.7900085,481.6099854,3,3.140000105,11/30/1993,1/31/1994
1/31/1994,481.6099854,466.4500122,467.1400146,2.970000029,3,12/31/1993,2/28/1994
2/28/1994,467.1400146,481.6099854,445.769989,3.359999895,2.970000029,1/31/1994,3/31/1994
3/31/1994,445.769989,467.1400146,450.9100037,3.470000029,3.359999895,2/28/1994,4/29/1994
4/29/1994,450.9100037,445.769989,456.5,3.859999895,3.470000029,3/31/1994,5/31/1994
5/31/1994,456.5,450.9100037,444.269989,4.170000076,3.859999895,4/29/1994,6/30/1994
6/30/1994,444.269989,456.5,458.2600098,4.139999866,4.170000076,5/31/1994,7/29/1994
7/29/1994,458.2600098,444.269989,475.4899902,4.269999981,4.139999866,6/30/1994,8/31/1994
8/31/1994,475.4899902,458.2600098,462.7099915,4.559999943,4.269999981,7/29/1994,9/30/1994
9/30/1994,462.7099915,475.4899902,472.3500061,4.670000076,4.559999943,8/31/1994,10/31/1994
10/31/1994,472.3500061,462.7099915,453.6900024,5.019999981,4.670000076,9/30/1994,11/30/1994
11/30/1994,453.6900024,472.3500061,459.269989,5.550000191,5.019999981,10/31/1994,12/30/1994
12/30/1994,459.269989,453.6900024,470.4200134,5.53000021,5.550000191,11/30/1994,1/31/1995
1/31/1995,470.4200134,459.269989,487.3900146,5.840000153,5.53000021,12/30/1994,2/28/1995
2/28/1995,487.3900146,470.4200134,500.7099915,5.75,5.840000153,1/31/1995,3/31/1995
3/31/1995,500.7099915,487.3900146,514.710022,5.699999809,5.75,2/28/1995,4/28/1995
4/28/1995,514.710022,500.7099915,533.4000244,5.690000057,5.699999809,3/31/1995,5/31/1995
5/31/1995,533.4000244,514.710022,544.75,5.630000114,5.690000057,4/28/1995,6/30/1995
6/30/1995,544.75,533.4000244,562.0599976,5.429999828,5.630000114,5/31/1995,7/31/1995
7/31/1995,562.0599976,544.75,561.8800049,5.420000076,5.429999828,6/30/1995,8/31/1995
8/31/1995,561.8800049,562.0599976,584.4099731,5.269999981,5.420000076,7/31/1995,9/29/1995
9/29/1995,584.4099731,561.8800049,581.5,5.239999771,5.269999981,8/31/1995,10/31/1995
10/31/1995,581.5,584.4099731,605.3699951,5.309999943,5.239999771,9/29/1995,11/30/1995
11/30/1995,605.3699951,581.5,615.9299927,5.320000172,5.309999943,10/31/1995,12/29/1995
12/29/1995,615.9299927,605.3699951,636.0200195,4.960000038,5.320000172,11/30/1995,1/31/1996
1/31/1996,636.0200195,615.9299927,640.4299927,4.909999847,4.960000038,12/29/1995,2/29/1996
2/29/1996,640.4299927,636.0200195,645.5,4.880000114,4.909999847,1/31/1996,3/29/1996
3/29/1996,645.5,640.4299927,654.1699829,5,4.880000114,2/29/1996,4/30/1996
4/30/1996,654.1699829,645.5,669.1199951,5.010000229,5,3/29/1996,5/31/1996
5/31/1996,669.1199951,654.1699829,670.6300049,5.039999962,5.010000229,4/30/1996,6/28/1996
6/28/1996,670.6300049,669.1199951,639.9500122,5.03000021,5.039999962,5/31/1996,7/31/1996
7/31/1996,639.9500122,670.6300049,651.9899902,5.179999828,5.03000021,6/28/1996,8/30/1996
8/30/1996,651.9899902,639.9500122,687.3300171,5.139999866,5.179999828,7/31/1996,9/30/1996
9/30/1996,687.3300171,651.9899902,705.2700195,4.909999847,5.139999866,8/30/1996,10/31/1996
10/31/1996,705.2700195,687.3300171,757.0200195,5.010000229,4.909999847,9/30/1996,11/29/1996
11/29/1996,757.0200195,705.2700195,740.7399902,4.989999771,5.010000229,10/31/1996,12/31/1996
12/31/1996,740.7399902,757.0200195,786.1599731,5.050000191,4.989999771,11/29/1996,1/31/1997
1/31/1997,786.1599731,740.7399902,790.8200073,5.010000229,5.050000191,12/31/1996,2/28/1997
2/28/1997,790.8200073,786.1599731,757.1199951,5.070000172,5.010000229,1/31/1997,3/31/1997
3/31/1997,757.1199951,790.8200073,801.3400269,5.170000076,5.070000172,2/28/1997,4/30/1997
4/30/1997,801.3400269,757.1199951,848.2800293,5.099999905,5.170000076,3/31/1997,5/30/1997
5/30/1997,848.2800293,801.3400269,885.1400146,4.820000172,5.099999905,4/30/1997,6/30/1997
6/30/1997,885.1400146,848.2800293,954.3099976,5.050000191,4.820000172,5/30/1997,7/31/1997
7/31/1997,954.3099976,885.1400146,899.4699707,5.099999905,5.050000191,6/30/1997,8/29/1997
8/29/1997,899.4699707,954.3099976,947.2800293,5.090000153,5.099999905,7/31/1997,9/30/1997
9/30/1997,947.2800293,899.4699707,914.6199951,4.96999979,5.090000153,8/29/1997,10/31/1997
10/31/1997,914.6199951,947.2800293,955.4000244,5.059999943,4.96999979,9/30/1997,11/28/1997
11/28/1997,955.4000244,914.6199951,970.4299927,5.059999943,5.059999943,10/31/1997,12/31/1997
12/31/1997,970.4299927,955.4000244,980.2800293,5.199999809,5.059999943,11/28/1997,1/30/1998
1/30/1998,980.2800293,970.4299927,1049.339966,5.039999962,5.199999809,12/31/1997,2/27/1998
2/27/1998,1049.339966,980.2800293,1101.75,5.179999828,5.039999962,1/30/1998,3/31/1998
3/31/1998,1101.75,1049.339966,1111.75,4.989999771,5.179999828,2/27/1998,4/30/1998
4/30/1998,1111.75,1101.75,1090.819946,4.849999905,4.989999771,3/31/1998,5/29/1998
5/29/1998,1090.819946,1111.75,1133.839966,4.889999866,4.849999905,4/30/1998,6/30/1998
6/30/1998,1133.839966,1090.819946,1120.670044,4.96999979,4.889999866,5/29/1998,7/31/1998
7/31/1998,1120.670044,1133.839966,957.2800293,4.949999809,4.96999979,6/30/1998,8/31/1998
8/31/1998,957.2800293,1120.670044,1017.01001,4.760000229,4.949999809,7/31/1998,9/30/1998
9/30/1998,1017.01001,957.2800293,1098.670044,4.25,4.760000229,8/31/1998,10/30/1998
10/30/1998,1098.670044,1017.01001,1163.630005,4.210000038,4.25,9/30/1998,11/30/1998
11/30/1998,1163.630005,1098.670044,1229.22998,4.420000076,4.210000038,10/30/1998,12/31/1998
12/31/1998,1229.22998,1163.630005,1279.640015,4.349999905,4.420000076,11/30/1998,1/29/1999
1/29/1999,1279.640015,1229.22998,1238.329956,4.360000134,4.349999905,12/31/1998,2/26/1999
2/26/1999,1238.329956,1279.640015,1286.369995,4.550000191,4.360000134,1/29/1999,3/31/1999
3/31/1999,1286.369995,1238.329956,1335.180054,4.360000134,4.550000191,2/26/1999,4/30/1999
4/30/1999,1335.180054,1286.369995,1301.839966,4.429999828,4.360000134,3/31/1999,5/28/1999
5/28/1999,1301.839966,1335.180054,1372.709961,4.510000229,4.429999828,4/30/1999,6/30/1999
6/30/1999,1372.709961,1301.839966,1328.719971,4.670000076,4.510000229,5/28/1999,7/30/1999
7/30/1999,1328.719971,1372.709961,1320.410034,4.619999886,4.670000076,6/30/1999,8/31/1999
8/31/1999,1320.410034,1328.719971,1282.709961,4.849999905,4.619999886,7/30/1999,9/30/1999
9/30/1999,1282.709961,1320.410034,1362.930054,4.710000038,4.849999905,8/31/1999,10/29/1999
10/29/1999,1362.930054,1282.709961,1388.910034,4.960000038,4.710000038,9/30/1999,11/30/1999
11/30/1999,1388.910034,1362.930054,1469.25,5.150000095,4.960000038,10/29/1999,12/31/1999
12/31/1999,1469.25,1388.910034,1394.459961,5.170000076,5.150000095,11/30/1999,1/31/2000
1/31/2000,1394.459961,1469.25,1366.420044,5.53000021,5.170000076,12/31/1999,2/29/2000
2/29/2000,1366.420044,1394.459961,1498.579956,5.639999866,5.53000021,1/31/2000,3/31/2000
3/31/2000,1498.579956,1366.420044,1452.430054,5.71999979,5.639999866,2/29/2000,4/28/2000
4/28/2000,1452.430054,1498.579956,1420.599976,5.650000095,5.71999979,3/31/2000,5/31/2000
5/31/2000,1420.599976,1452.430054,1454.599976,5.489999771,5.650000095,4/28/2000,6/30/2000
6/30/2000,1454.599976,1420.599976,1430.829956,5.699999809,5.489999771,5/31/2000,7/31/2000
7/31/2000,1430.829956,1454.599976,1517.680054,6.019999981,5.699999809,6/30/2000,8/31/2000
8/31/2000,1517.680054,1430.829956,1436.51001,6.110000134,6.019999981,7/31/2000,9/29/2000
9/29/2000,1436.51001,1517.680054,1429.400024,6.03000021,6.110000134,8/31/2000,10/31/2000
10/31/2000,1429.400024,1436.51001,1314.949951,6.150000095,6.03000021,9/29/2000,11/30/2000
11/30/2000,1314.949951,1429.400024,1320.280029,6.010000229,6.150000095,10/31/2000,12/29/2000
12/29/2000,1320.280029,1314.949951,1366.01001,5.730000019,6.010000229,11/30/2000,1/31/2001
1/31/2001,1366.01001,1320.280029,1239.939941,4.840000153,5.730000019,12/29/2000,2/28/2001
2/28/2001,1239.939941,1366.01001,1160.329956,4.71999979,4.840000153,1/31/2001,3/30/2001
3/30/2001,1160.329956,1239.939941,1249.459961,4.179999828,4.71999979,2/28/2001,4/30/2001
4/30/2001,1249.459961,1160.329956,1255.819946,3.829999924,4.179999828,3/30/2001,5/31/2001
5/31/2001,1255.819946,1249.459961,1224.380005,3.539999962,3.829999924,4/30/2001,6/29/2001
6/29/2001,1224.380005,1255.819946,1211.22998,3.559999943,3.539999962,5/31/2001,7/31/2001
7/31/2001,1211.22998,1224.380005,1133.579956,3.440000057,3.559999943,6/29/2001,8/31/2001
8/31/2001,1133.579956,1211.22998,1040.939941,3.279999971,3.440000057,7/31/2001,9/28/2001
9/28/2001,1040.939941,1133.579956,1059.780029,2.299999952,3.279999971,8/31/2001,10/31/2001
10/31/2001,1059.780029,1040.939941,1139.449951,2.00999999,2.299999952,9/28/2001,11/30/2001
11/30/2001,1139.449951,1059.780029,1148.079956,1.730000019,2.00999999,10/31/2001,12/31/2001
12/31/2001,1148.079956,1139.449951,1130.199951,1.669999957,1.730000019,11/30/2001,1/31/2002
1/31/2002,1130.199951,1148.079956,1106.72998,1.720000029,1.669999957,12/31/2001,2/28/2002
2/28/2002,1106.72998,1130.199951,1147.390015,1.720000029,1.720000029,1/31/2002,3/28/2002
3/28/2002,1147.390015,1106.72998,1076.920044,1.74000001,1.720000029,2/28/2002,4/30/2002
4/30/2002,1076.920044,1147.390015,1067.140015,1.730000019,1.74000001,3/28/2002,5/31/2002
5/31/2002,1067.140015,1076.920044,989.8200073,1.705000043,1.730000019,4/30/2002,6/28/2002
6/28/2002,989.8200073,1067.140015,911.6199951,1.659000039,1.705000043,5/31/2002,7/31/2002
7/31/2002,911.6199951,989.8200073,916.0700073,1.664999962,1.659000039,6/28/2002,8/30/2002
8/30/2002,916.0700073,911.6199951,815.2800293,1.644999981,1.664999962,7/31/2002,9/30/2002
9/30/2002,815.2800293,916.0700073,885.7600098,1.52699995,1.644999981,8/30/2002,10/31/2002
10/31/2002,885.7600098,815.2800293,936.3099976,1.417000055,1.52699995,9/30/2002,11/29/2002
11/29/2002,936.3099976,885.7600098,879.8200073,1.202000022,1.417000055,10/31/2002,12/31/2002
12/31/2002,879.8200073,936.3099976,855.7000122,1.182000041,1.202000022,11/29/2002,1/31/2003
1/31/2003,855.7000122,879.8200073,841.1500244,1.148000002,1.182000041,12/31/2002,2/28/2003
2/28/2003,841.1500244,855.7000122,848.1799927,1.174999952,1.148000002,1/31/2003,3/31/2003
3/31/2003,848.1799927,841.1500244,916.9199829,1.090000033,1.174999952,2/28/2003,4/30/2003
4/30/2003,916.9199829,848.1799927,963.5900269,1.100999951,1.090000033,3/31/2003,5/30/2003
5/30/2003,963.5900269,916.9199829,974.5,1.085000038,1.100999951,4/30/2003,6/30/2003
6/30/2003,974.5,963.5900269,990.3099976,0.838,1.085000038,5/30/2003,7/31/2003
7/31/2003,990.3099976,974.5,1008.01001,0.926999986,0.838,6/30/2003,8/29/2003
8/29/2003,1008.01001,990.3099976,995.9699707,0.959999979,0.926999986,7/31/2003,9/30/2003
9/30/2003,995.9699707,1008.01001,1050.709961,0.925999999,0.959999979,8/29/2003,10/31/2003
10/31/2003,1050.709961,995.9699707,1058.199951,0.931999981,0.925999999,9/30/2003,11/28/2003
11/28/2003,1058.199951,1050.709961,1111.920044,0.907999992,0.931999981,10/31/2003,12/31/2003
12/31/2003,1111.920044,1058.199951,1131.130005,0.907000005,0.907999992,11/28/2003,1/30/2004
1/30/2004,1131.130005,1111.920044,1144.939941,0.897000015,0.907000005,12/31/2003,2/27/2004
2/27/2004,1144.939941,1131.130005,1126.209961,0.926999986,0.897000015,1/30/2004,3/31/2004
3/31/2004,1126.209961,1144.939941,1107.300049,0.922999978,0.926999986,2/27/2004,4/30/2004
4/30/2004,1107.300049,1126.209961,1120.680054,0.952000022,0.922999978,3/31/2004,5/28/2004
5/28/2004,1120.680054,1107.300049,1140.839966,1.052000046,0.952000022,4/30/2004,6/30/2004
6/30/2004,1140.839966,1120.680054,1101.719971,1.302999973,1.052000046,5/28/2004,7/30/2004
7/30/2004,1101.719971,1140.839966,1104.23999,1.411999941,1.302999973,6/30/2004,8/31/2004
8/31/2004,1104.23999,1101.719971,1114.579956,1.567999959,1.411999941,7/30/2004,9/30/2004
9/30/2004,1114.579956,1104.23999,1130.199951,1.674000025,1.567999959,8/31/2004,10/29/2004
10/29/2004,1130.199951,1114.579956,1173.819946,1.866999984,1.674000025,9/30/2004,11/30/2004
11/30/2004,1173.819946,1130.199951,1211.920044,2.181999922,1.866999984,10/29/2004,12/31/2004
12/31/2004,1211.920044,1173.819946,1181.27002,2.181999922,2.181999922,11/30/2004,1/31/2005
1/31/2005,1181.27002,1211.920044,1203.599976,2.421999931,2.181999922,12/31/2004,2/28/2005
2/28/2005,1203.599976,1181.27002,1180.589966,2.690000057,2.421999931,1/31/2005,3/31/2005
3/31/2005,1180.589966,1203.599976,1156.849976,2.721999884,2.690000057,2/28/2005,4/29/2005
4/29/2005,1156.849976,1180.589966,1191.5,2.836999893,2.721999884,3/31/2005,5/31/2005
5/31/2005,1191.5,1156.849976,1191.329956,2.881999969,2.836999893,4/29/2005,6/30/2005
6/30/2005,1191.329956,1191.5,1234.180054,3.059999943,2.881999969,5/31/2005,7/29/2005
7/29/2005,1234.180054,1191.329956,1220.329956,3.332000017,3.059999943,6/30/2005,8/31/2005
8/31/2005,1220.329956,1234.180054,1228.810059,3.430000067,3.332000017,7/29/2005,9/30/2005
9/30/2005,1228.810059,1220.329956,1207.01001,3.470000029,3.430000067,8/31/2005,10/31/2005
10/31/2005,1207.01001,1228.810059,1249.47998,3.805000067,3.470000029,9/30/2005,11/30/2005
11/30/2005,1249.47998,1207.01001,1248.290039,3.857000113,3.805000067,10/31/2005,12/30/2005
12/30/2005,1248.290039,1249.47998,1280.079956,3.984999895,3.857000113,11/30/2005,1/31/2006
1/31/2006,1280.079956,1248.290039,1280.660034,4.369999886,3.984999895,12/30/2005,2/28/2006
2/28/2006,1280.660034,1280.079956,1294.869995,4.506999969,4.369999886,1/31/2006,3/31/2006
3/31/2006,1294.869995,1280.660034,1310.609985,4.514999866,4.506999969,2/28/2006,4/28/2006
4/28/2006,1310.609985,1294.869995,1270.089966,4.650000095,4.514999866,3/31/2006,5/31/2006
5/31/2006,1270.089966,1310.609985,1270.199951,4.715000153,4.650000095,4/28/2006,6/30/2006
6/30/2006,1270.199951,1270.089966,1276.660034,4.860000134,4.715000153,5/31/2006,7/31/2006
7/31/2006,1276.660034,1270.199951,1303.819946,4.934999943,4.860000134,6/30/2006,8/31/2006
8/31/2006,1303.819946,1276.660034,1335.849976,4.90500021,4.934999943,7/31/2006,9/29/2006
9/29/2006,1335.849976,1303.819946,1377.939941,4.760000229,4.90500021,8/31/2006,10/31/2006
10/31/2006,1377.939941,1335.849976,1400.630005,4.940000057,4.760000229,9/29/2006,11/30/2006
11/30/2006,1400.630005,1377.939941,1418.300049,4.889999866,4.940000057,10/31/2006,12/29/2006
12/29/2006,1418.300049,1400.630005,1438.23999,4.885000229,4.889999866,11/30/2006,1/31/2007
1/31/2007,1438.23999,1418.300049,1406.819946,4.974999905,4.885000229,12/29/2006,2/28/2007
2/28/2007,1406.819946,1438.23999,1420.859985,4.994999886,4.974999905,1/31/2007,3/30/2007
3/30/2007,1420.859985,1406.819946,1482.369995,4.894999981,4.994999886,2/28/2007,4/30/2007
4/30/2007,1482.369995,1420.859985,1530.619995,4.724999905,4.894999981,3/30/2007,5/31/2007
5/31/2007,1530.619995,1482.369995,1503.349976,4.590000153,4.724999905,4/30/2007,6/29/2007
6/29/2007,1503.349976,1530.619995,1455.27002,4.670000076,4.590000153,5/31/2007,7/31/2007
7/31/2007,1455.27002,1503.349976,1473.98999,4.809999943,4.670000076,6/29/2007,8/31/2007
8/31/2007,1473.98999,1455.27002,1526.75,3.99000001,4.809999943,7/31/2007,9/28/2007
9/28/2007,1526.75,1473.98999,1549.380005,3.700000048,3.99000001,8/31/2007,10/31/2007
10/31/2007,1549.380005,1526.75,1481.140015,3.819999933,3.700000048,9/28/2007,11/30/2007
11/30/2007,1481.140015,1549.380005,1468.359985,3.069999933,3.819999933,10/31/2007,12/31/2007
