date,GSPCprem,lead_GSPCprem_1
2013-02-28,9.889583890921969,32.28895158309536
2013-03-28,32.28895158309536,13.745949943390768
2013-04-30,13.745949943390768,16.833156592181627
2013-05-31,16.833156592181627,-13.529371435352193
2013-06-28,-13.529371435352193,37.7410428433903
2013-07-31,37.7410428433903,-26.320336361978377
2013-08-30,-26.320336361978377,24.16348342405098
2013-09-30,24.16348342405098,36.2470312775636
2013-10-31,36.2470312775636,24.34102339523687
2013-11-29,24.34102339523687,18.500698680961552
2013-12-31,18.500698680961552,-28.988459036060124
2014-01-31,-28.988459036060124,38.79532716056916
2014-02-28,38.79532716056916,5.592179628840207
2014-03-31,5.592179628840207,5.180662888003809
2014-04-30,5.180662888003809,17.645435262002426
2014-05-30,17.645435262002426,15.46257935830452
2014-06-30,15.46257935830452,-12.278443138347587
2014-07-31,-12.278443138347587,32.70315340117514
2014-08-29,32.70315340117514,-12.23514683317033
2014-09-30,-12.23514683317033,18.847542219522666
2014-10-31,18.847542219522666,22.07722978165737
2014-11-28,22.07722978165737,-3.2035577393768935
2014-12-31,-3.2035577393768935,-26.111276904741764
2015-01-30,-26.111276904741764,49.39825980167273
2015-02-27,49.39825980167273,-13.707434352827894
2015-03-31,-13.707434352827894,7.132488650557101
2015-04-30,7.132488650557101,9.111649450996682
2015-05-29,9.111649450996682,-16.549691684063433
2015-06-30,-16.549691684063433,16.03835941205123
2015-07-31,16.03835941205123,-50.9301490321313
2015-08-31,-50.9301490321313,-22.214978275227494
2015-09-30,-22.214978275227494,69.70081896275164
2015-10-30,69.70081896275164,0.3424097247057623
2015-11-30,0.3424097247057623,-14.420343963847886
2015-12-31,-14.420343963847886,-44.23524536684521
2016-01-29,-44.23524536684521,-3.655957424401228
2016-02-29,-3.655957424401228,53.33638980455516
2016-03-31,53.33638980455516,2.152684021821067
2016-04-29,2.152684021821067,11.875124484969161
2016-05-31,11.875124484969161,0.4821738493338685
2016-06-30,0.4821738493338685,30.695688934520323
2016-07-29,30.695688934520323,-1.1710582084321481
2016-08-31,-1.1710582084321481,-1.356938949873979
2016-09-30,-1.356938949873979,-16.051197039097723
2016-10-31,-16.051197039097723,28.41159834972085
2016-11-30,28.41159834972085,14.82064045641253
2016-12-30,14.82064045641253,13.603932091955071
2017-01-31,13.603932091955071,32.97834406013468
2017-02-28,32.97834406013468,-0.8393796086424856
2017-03-31,-0.8393796086424856,7.44408789828784
2017-04-28,7.44408789828784,8.06004643489757
2017-05-31,8.06004643489757,3.0935711864834836
2017-06-30,3.0935711864834836,14.735723100950532
2017-07-31,14.735723100950532,-0.6088028087712569
2017-08-31,-0.6088028087712569,15.795622765355237
2017-09-29,15.795622765355237,16.44515636745513
2017-10-31,16.44515636745513,22.466407331764003
2017-11-30,22.466407331764003,7.305347929390486
2017-12-29,7.305347929390486,41.545101313148024
2018-01-31,41.545101313148024,-36.482634638978844
2018-02-28,-36.482634638978844,-24.979702262725414
2018-03-29,-24.979702262725414,0.47103535176789824
2018-04-30,0.47103535176789824,15.802490786475481
2018-05-31,15.802490786475481,2.337910131221881
2018-06-29,2.337910131221881,26.48697549092645
2018-07-31,26.48697549092645,22.61606205582572
2018-08-31,22.61606205582572,1.8098586170583841
2018-09-28,1.8098586170583841,-55.14892656691733
2018-10-31,-55.14892656691733,12.72385947366675
2018-11-30,12.72385947366675,-76.91373382758667
2018-12-31,-76.91373382758667,54.18830084997576
